

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 01 17:24:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3191 ;;  ReadAddress     1    1[BANK0 ] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         4       0       0       0       0
  3202 ;;      Locals:         0       5       0       0       0
  3203 ;;      Temps:          3       0       0       0       0
  3204 ;;      Totals:         7       5       0       0       0
  3205 ;;Total ram usage:       12 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    2
  3208 ;; This function calls:
  3209 ;;		_I2C_Master_Read
  3210 ;;		_I2C_Master_RepeatedStart
  3211 ;;		_I2C_Master_Start
  3212 ;;		_I2C_Master_Stop
  3213 ;;		_I2C_Master_Write
  3214 ;; This function is called by:
  3215 ;;		_InterReceiver
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _EEPROM_Read
  3221  0104                     _EEPROM_Read:	
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _EEPROM_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3225                           ;EEPROM_Read@EEPROM_address stored from wreg
  3226  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3227  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3228  0106  00A0               	movwf	EEPROM_Read@EEPROM_address
  3229                           
  3230                           ;I2C.c: 78: UBYTE Address = EEPROM_address << 1;
  3231  0107  0820               	movf	EEPROM_Read@EEPROM_address,w
  3232  0108  00F7               	movwf	??_EEPROM_Read
  3233  0109  0777               	addwf	??_EEPROM_Read,w
  3234  010A  00F8               	movwf	??_EEPROM_Read+1
  3235  010B  0878               	movf	??_EEPROM_Read+1,w
  3236  010C  00A4               	movwf	EEPROM_Read@Address
  3237                           
  3238                           ;I2C.c: 79: UBYTE ReadAddress = Address | 0x01;
  3239  010D  0824               	movf	EEPROM_Read@Address,w
  3240  010E  3801               	iorlw	1
  3241  010F  00F7               	movwf	??_EEPROM_Read
  3242  0110  0877               	movf	??_EEPROM_Read,w
  3243  0111  00A1               	movwf	EEPROM_Read@ReadAddress
  3244                           
  3245                           ;I2C.c: 83: I2C_Master_Start();
  3246  0112  120A  118A  2546  120A  118A  	fcall	_I2C_Master_Start
  3247                           
  3248                           ;I2C.c: 84: I2C_Master_Write(Address);
  3249  0117  1283               	bcf	3,5	;RP0=0, select bank0
  3250  0118  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0119  0824               	movf	EEPROM_Read@Address,w
  3252  011A  00F7               	movwf	??_EEPROM_Read
  3253  011B  01F8               	clrf	??_EEPROM_Read+1
  3254  011C  0877               	movf	??_EEPROM_Read,w
  3255  011D  00F0               	movwf	I2C_Master_Write@d
  3256  011E  0878               	movf	??_EEPROM_Read+1,w
  3257  011F  00F1               	movwf	I2C_Master_Write@d+1
  3258  0120  120A  118A  2537  120A  118A  	fcall	_I2C_Master_Write
  3259                           
  3260                           ;I2C.c: 85: I2C_Master_Write(high_address);
  3261  0125  0873               	movf	EEPROM_Read@high_address,w
  3262  0126  00F7               	movwf	??_EEPROM_Read
  3263  0127  01F8               	clrf	??_EEPROM_Read+1
  3264  0128  0877               	movf	??_EEPROM_Read,w
  3265  0129  00F0               	movwf	I2C_Master_Write@d
  3266  012A  0878               	movf	??_EEPROM_Read+1,w
  3267  012B  00F1               	movwf	I2C_Master_Write@d+1
  3268  012C  120A  118A  2537  120A  118A  	fcall	_I2C_Master_Write
  3269                           
  3270                           ;I2C.c: 86: I2C_Master_Write(low_address);
  3271  0131  0874               	movf	EEPROM_Read@low_address,w
  3272  0132  00F7               	movwf	??_EEPROM_Read
  3273  0133  01F8               	clrf	??_EEPROM_Read+1
  3274  0134  0877               	movf	??_EEPROM_Read,w
  3275  0135  00F0               	movwf	I2C_Master_Write@d
  3276  0136  0878               	movf	??_EEPROM_Read+1,w
  3277  0137  00F1               	movwf	I2C_Master_Write@d+1
  3278  0138  120A  118A  2537  120A  118A  	fcall	_I2C_Master_Write
  3279                           
  3280                           ;I2C.c: 87: I2C_Master_RepeatedStart();
  3281  013D  120A  118A  254D  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3282                           
  3283                           ;I2C.c: 90: I2C_Master_Write(ReadAddress);
  3284  0142  1283               	bcf	3,5	;RP0=0, select bank0
  3285  0143  1303               	bcf	3,6	;RP1=0, select bank0
  3286  0144  0821               	movf	EEPROM_Read@ReadAddress,w
  3287  0145  00F7               	movwf	??_EEPROM_Read
  3288  0146  01F8               	clrf	??_EEPROM_Read+1
  3289  0147  0877               	movf	??_EEPROM_Read,w
  3290  0148  00F0               	movwf	I2C_Master_Write@d
  3291  0149  0878               	movf	??_EEPROM_Read+1,w
  3292  014A  00F1               	movwf	I2C_Master_Write@d+1
  3293  014B  120A  118A  2537  120A  118A  	fcall	_I2C_Master_Write
  3294                           
  3295                           ;I2C.c: 92: for (*EEPROMDataLength = 0; ReadData[*EEPROMDataLength]!= 0x00; *EEPROMDataL
      +                          ength++);
  3296  0150  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3297  0151  0084               	movwf	4
  3298  0152  1383               	bcf	3,7	;select IRP bank0
  3299  0153  0180               	clrf	0
  3300  0154  0A84               	incf	4,f
  3301  0155  0180               	clrf	0
  3302  0156                     i1l1415:	
  3303  0156  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3304  0157  0084               	movwf	4
  3305  0158  0800               	movf	0,w
  3306  0159  0775               	addwf	EEPROM_Read@ReadData,w
  3307  015A  00F7               	movwf	??_EEPROM_Read
  3308  015B  0877               	movf	??_EEPROM_Read,w
  3309  015C  0084               	movwf	4
  3310  015D  0800               	movf	0,w
  3311  015E  1903               	btfsc	3,2
  3312  015F  2965               	goto	i1l1417
  3313  0160  3002               	movlw	2
  3314  0161  00F7               	movwf	??_EEPROM_Read
  3315  0162  0877               	movf	??_EEPROM_Read,w
  3316  0163  07F6               	addwf	EEPROM_Read@EEPROMDataLength,f
  3317  0164  2956               	goto	i1l1415
  3318  0165                     i1l1417:	
  3319                           
  3320                           ;I2C.c: 95: for(UINT i = 0; i < *EEPROMDataLength; i++){
  3321  0165  1283               	bcf	3,5	;RP0=0, select bank0
  3322  0166  1303               	bcf	3,6	;RP1=0, select bank0
  3323  0167  01A2               	clrf	EEPROM_Read@i
  3324  0168  01A3               	clrf	EEPROM_Read@i+1
  3325  0169                     i1l1423:	
  3326  0169  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3327  016A  0084               	movwf	4
  3328  016B  0800               	movf	0,w
  3329  016C  00F7               	movwf	??_EEPROM_Read
  3330  016D  0A84               	incf	4,f
  3331  016E  0800               	movf	0,w
  3332  016F  00F8               	movwf	??_EEPROM_Read+1
  3333  0170  0878               	movf	??_EEPROM_Read+1,w
  3334  0171  0223               	subwf	EEPROM_Read@i+1,w
  3335  0172  1D03               	skipz
  3336  0173  2976               	goto	u81_25
  3337  0174  0877               	movf	??_EEPROM_Read,w
  3338  0175  0222               	subwf	EEPROM_Read@i,w
  3339  0176                     u81_25:	
  3340  0176  1803               	btfsc	3,0
  3341  0177  2990               	goto	i1l1425
  3342                           
  3343                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  3344  0178  3001               	movlw	1
  3345  0179  120A  118A  2445  120A  118A  	fcall	_I2C_Master_Read
  3346  017E  00F7               	movwf	??_EEPROM_Read
  3347  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0180  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0181  0822               	movf	EEPROM_Read@i,w
  3350  0182  0775               	addwf	EEPROM_Read@ReadData,w
  3351  0183  00F8               	movwf	??_EEPROM_Read+1
  3352  0184  0878               	movf	??_EEPROM_Read+1,w
  3353  0185  0084               	movwf	4
  3354  0186  0877               	movf	??_EEPROM_Read,w
  3355  0187  1383               	bcf	3,7	;select IRP bank0
  3356  0188  0080               	movwf	0
  3357  0189  3001               	movlw	1
  3358  018A  07A2               	addwf	EEPROM_Read@i,f
  3359  018B  1803               	skipnc
  3360  018C  0AA3               	incf	EEPROM_Read@i+1,f
  3361  018D  3000               	movlw	0
  3362  018E  07A3               	addwf	EEPROM_Read@i+1,f
  3363  018F  2969               	goto	i1l1423
  3364  0190                     i1l1425:	
  3365                           
  3366                           ;I2C.c: 101: }
  3367                           ;I2C.c: 102: ReadData[*EEPROMDataLength] = I2C_Master_Read(0);
  3368  0190  3000               	movlw	0
  3369  0191  120A  118A  2445  120A  118A  	fcall	_I2C_Master_Read
  3370  0196  00F7               	movwf	??_EEPROM_Read
  3371  0197  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3372  0198  0084               	movwf	4
  3373  0199  1383               	bcf	3,7	;select IRP bank0
  3374  019A  0800               	movf	0,w
  3375  019B  0775               	addwf	EEPROM_Read@ReadData,w
  3376  019C  00F8               	movwf	??_EEPROM_Read+1
  3377  019D  0878               	movf	??_EEPROM_Read+1,w
  3378  019E  0084               	movwf	4
  3379  019F  0877               	movf	??_EEPROM_Read,w
  3380  01A0  0080               	movwf	0
  3381                           
  3382                           ;I2C.c: 104: I2C_Master_Stop();
  3383  01A1  120A  118A  253F  120A  118A  	fcall	_I2C_Master_Stop
  3384                           
  3385                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  3386  01A6  3003               	movlw	3
  3387  01A7  00F9               	movwf	??_EEPROM_Read+2
  3388  01A8  308A               	movlw	138
  3389  01A9  00F8               	movwf	??_EEPROM_Read+1
  3390  01AA  3055               	movlw	85
  3391  01AB  00F7               	movwf	??_EEPROM_Read
  3392  01AC                     u107_27:	
  3393  01AC  0BF7               	decfsz	??_EEPROM_Read,f
  3394  01AD  29AC               	goto	u107_27
  3395  01AE  0BF8               	decfsz	??_EEPROM_Read+1,f
  3396  01AF  29AC               	goto	u107_27
  3397  01B0  0BF9               	decfsz	??_EEPROM_Read+2,f
  3398  01B1  29AC               	goto	u107_27
  3399  01B2  29B3               	nop2
  3400  01B3  0008               	return
  3401  01B4                     __end_of_EEPROM_Read:	
  3402                           
  3403                           	psect	text14
  3404  0537                     __ptext14:	
  3405 ;; *************** function _I2C_Master_Write *****************
  3406 ;; Defined at:
  3407 ;;		line 37 in file "I2C.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;  d               2    0[COMMON] unsigned int 
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;		None
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  1    wreg      void 
  3414 ;; Registers used:
  3415 ;;		wreg, status,2, status,0, pclath, cstack
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3421 ;;      Params:         2       0       0       0       0
  3422 ;;      Locals:         0       0       0       0       0
  3423 ;;      Temps:          0       0       0       0       0
  3424 ;;      Totals:         2       0       0       0       0
  3425 ;;Total ram usage:        2 bytes
  3426 ;; Hardware stack levels used:    1
  3427 ;; Hardware stack levels required when called:    1
  3428 ;; This function calls:
  3429 ;;		_I2C_Master_Wait
  3430 ;; This function is called by:
  3431 ;;		_EEPROM_Read
  3432 ;;		_EEPROM_Write
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436                           
  3437                           ;psect for function _I2C_Master_Write
  3438  0537                     _I2C_Master_Write:	
  3439                           
  3440                           ;I2C.c: 38: I2C_Master_Wait();
  3441                           
  3442                           ;incstack = 0
  3443                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3444  0537  120A  118A  251E   	fcall	_I2C_Master_Wait
  3445                           
  3446                           ;I2C.c: 39: SSPBUF = d;
  3447  053A  0870               	movf	I2C_Master_Write@d,w
  3448  053B  1283               	bcf	3,5	;RP0=0, select bank0
  3449  053C  1303               	bcf	3,6	;RP1=0, select bank0
  3450  053D  0093               	movwf	19	;volatile
  3451  053E  0008               	return
  3452  053F                     __end_of_I2C_Master_Write:	
  3453                           
  3454                           	psect	text15
  3455  053F                     __ptext15:	
  3456 ;; *************** function _I2C_Master_Stop *****************
  3457 ;; Defined at:
  3458 ;;		line 32 in file "I2C.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;		None
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, status,2, status,0, pclath, cstack
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3472 ;;      Params:         0       0       0       0       0
  3473 ;;      Locals:         0       0       0       0       0
  3474 ;;      Temps:          0       0       0       0       0
  3475 ;;      Totals:         0       0       0       0       0
  3476 ;;Total ram usage:        0 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:    1
  3479 ;; This function calls:
  3480 ;;		_I2C_Master_Wait
  3481 ;; This function is called by:
  3482 ;;		_EEPROM_Read
  3483 ;;		_EEPROM_Write
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function _I2C_Master_Stop
  3489  053F                     _I2C_Master_Stop:	
  3490                           
  3491                           ;I2C.c: 33: I2C_Master_Wait();
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3495  053F  120A  118A  251E   	fcall	_I2C_Master_Wait
  3496                           
  3497                           ;I2C.c: 34: PEN = 1;
  3498  0542  1683               	bsf	3,5	;RP0=1, select bank1
  3499  0543  1303               	bcf	3,6	;RP1=0, select bank1
  3500  0544  1511               	bsf	17,2	;volatile
  3501  0545  0008               	return
  3502  0546                     __end_of_I2C_Master_Stop:	
  3503                           
  3504                           	psect	text16
  3505  0546                     __ptext16:	
  3506 ;; *************** function _I2C_Master_Start *****************
  3507 ;; Defined at:
  3508 ;;		line 22 in file "I2C.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;		None
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;		None
  3513 ;; Return value:  Size  Location     Type
  3514 ;;                  1    wreg      void 
  3515 ;; Registers used:
  3516 ;;		wreg, status,2, status,0, pclath, cstack
  3517 ;; Tracked objects:
  3518 ;;		On entry : 0/0
  3519 ;;		On exit  : 0/0
  3520 ;;		Unchanged: 0/0
  3521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3522 ;;      Params:         0       0       0       0       0
  3523 ;;      Locals:         0       0       0       0       0
  3524 ;;      Temps:          0       0       0       0       0
  3525 ;;      Totals:         0       0       0       0       0
  3526 ;;Total ram usage:        0 bytes
  3527 ;; Hardware stack levels used:    1
  3528 ;; Hardware stack levels required when called:    1
  3529 ;; This function calls:
  3530 ;;		_I2C_Master_Wait
  3531 ;; This function is called by:
  3532 ;;		_EEPROM_Read
  3533 ;;		_EEPROM_Write
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537                           
  3538                           ;psect for function _I2C_Master_Start
  3539  0546                     _I2C_Master_Start:	
  3540                           
  3541                           ;I2C.c: 23: I2C_Master_Wait();
  3542                           
  3543                           ;incstack = 0
  3544                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3545  0546  120A  118A  251E   	fcall	_I2C_Master_Wait
  3546                           
  3547                           ;I2C.c: 24: SEN = 1;
  3548  0549  1683               	bsf	3,5	;RP0=1, select bank1
  3549  054A  1303               	bcf	3,6	;RP1=0, select bank1
  3550  054B  1411               	bsf	17,0	;volatile
  3551  054C  0008               	return
  3552  054D                     __end_of_I2C_Master_Start:	
  3553                           
  3554                           	psect	text17
  3555  054D                     __ptext17:	
  3556 ;; *************** function _I2C_Master_RepeatedStart *****************
  3557 ;; Defined at:
  3558 ;;		line 27 in file "I2C.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;		None
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;		None
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  1    wreg      void 
  3565 ;; Registers used:
  3566 ;;		wreg, status,2, status,0, pclath, cstack
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3572 ;;      Params:         0       0       0       0       0
  3573 ;;      Locals:         0       0       0       0       0
  3574 ;;      Temps:          0       0       0       0       0
  3575 ;;      Totals:         0       0       0       0       0
  3576 ;;Total ram usage:        0 bytes
  3577 ;; Hardware stack levels used:    1
  3578 ;; Hardware stack levels required when called:    1
  3579 ;; This function calls:
  3580 ;;		_I2C_Master_Wait
  3581 ;; This function is called by:
  3582 ;;		_EEPROM_Read
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586                           
  3587                           ;psect for function _I2C_Master_RepeatedStart
  3588  054D                     _I2C_Master_RepeatedStart:	
  3589                           
  3590                           ;I2C.c: 28: I2C_Master_Wait();
  3591                           
  3592                           ;incstack = 0
  3593                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3594  054D  120A  118A  251E   	fcall	_I2C_Master_Wait
  3595                           
  3596                           ;I2C.c: 29: RSEN = 1;
  3597  0550  1683               	bsf	3,5	;RP0=1, select bank1
  3598  0551  1303               	bcf	3,6	;RP1=0, select bank1
  3599  0552  1491               	bsf	17,1	;volatile
  3600  0553  0008               	return
  3601  0554                     __end_of_I2C_Master_RepeatedStart:	
  3602                           
  3603                           	psect	text18
  3604  0445                     __ptext18:	
  3605 ;; *************** function _I2C_Master_Read *****************
  3606 ;; Defined at:
  3607 ;;		line 42 in file "I2C.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  a               1    wreg     unsigned char 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  a               1    1[COMMON] unsigned char 
  3612 ;;  temp            1    2[COMMON] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  1    wreg      unsigned char 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0, pclath, cstack
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3622 ;;      Params:         0       0       0       0       0
  3623 ;;      Locals:         2       0       0       0       0
  3624 ;;      Temps:          1       0       0       0       0
  3625 ;;      Totals:         3       0       0       0       0
  3626 ;;Total ram usage:        3 bytes
  3627 ;; Hardware stack levels used:    1
  3628 ;; Hardware stack levels required when called:    1
  3629 ;; This function calls:
  3630 ;;		_I2C_Master_Wait
  3631 ;; This function is called by:
  3632 ;;		_EEPROM_Read
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636                           
  3637                           ;psect for function _I2C_Master_Read
  3638  0445                     _I2C_Master_Read:	
  3639                           
  3640                           ;incstack = 0
  3641                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3642                           ;I2C_Master_Read@a stored from wreg
  3643  0445  00F1               	movwf	I2C_Master_Read@a
  3644                           
  3645                           ;I2C.c: 43: unsigned char temp;
  3646                           ;I2C.c: 45: I2C_Master_Wait();
  3647  0446  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Wait
  3648                           
  3649                           ;I2C.c: 46: RCEN = 1;
  3650  044B  1683               	bsf	3,5	;RP0=1, select bank1
  3651  044C  1303               	bcf	3,6	;RP1=0, select bank1
  3652  044D  1591               	bsf	17,3	;volatile
  3653                           
  3654                           ;I2C.c: 47: I2C_Master_Wait();
  3655  044E  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Wait
  3656                           
  3657                           ;I2C.c: 48: temp = SSPBUF;
  3658  0453  1283               	bcf	3,5	;RP0=0, select bank0
  3659  0454  1303               	bcf	3,6	;RP1=0, select bank0
  3660  0455  0813               	movf	19,w	;volatile
  3661  0456  00F0               	movwf	??_I2C_Master_Read
  3662  0457  0870               	movf	??_I2C_Master_Read,w
  3663  0458  00F2               	movwf	I2C_Master_Read@temp
  3664                           
  3665                           ;I2C.c: 50: I2C_Master_Wait();
  3666  0459  120A  118A  251E  120A  118A  	fcall	_I2C_Master_Wait
  3667                           
  3668                           ;I2C.c: 51: ACKDT = (a)?0:1;
  3669  045E  0871               	movf	I2C_Master_Read@a,w
  3670  045F  1D03               	btfss	3,2
  3671  0460  2C65               	goto	u67_20
  3672  0461  1683               	bsf	3,5	;RP0=1, select bank1
  3673  0462  1303               	bcf	3,6	;RP1=0, select bank1
  3674  0463  1691               	bsf	17,5	;volatile
  3675  0464  2C68               	goto	i1l1323
  3676  0465                     u67_20:	
  3677  0465  1683               	bsf	3,5	;RP0=1, select bank1
  3678  0466  1303               	bcf	3,6	;RP1=0, select bank1
  3679  0467  1291               	bcf	17,5	;volatile
  3680  0468                     i1l1323:	
  3681                           
  3682                           ;I2C.c: 52: ACKEN = 1;
  3683  0468  1611               	bsf	17,4	;volatile
  3684                           
  3685                           ;I2C.c: 53: return temp;
  3686  0469  0872               	movf	I2C_Master_Read@temp,w
  3687  046A  0008               	return
  3688  046B                     __end_of_I2C_Master_Read:	
  3689                           
  3690                           	psect	text19
  3691  051E                     __ptext19:	
  3692 ;; *************** function _I2C_Master_Wait *****************
  3693 ;; Defined at:
  3694 ;;		line 18 in file "I2C.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;		None
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, status,2
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3708 ;;      Params:         0       0       0       0       0
  3709 ;;      Locals:         0       0       0       0       0
  3710 ;;      Temps:          0       0       0       0       0
  3711 ;;      Totals:         0       0       0       0       0
  3712 ;;Total ram usage:        0 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; This function calls:
  3715 ;;		Nothing
  3716 ;; This function is called by:
  3717 ;;		_I2C_Master_Start
  3718 ;;		_I2C_Master_RepeatedStart
  3719 ;;		_I2C_Master_Stop
  3720 ;;		_I2C_Master_Write
  3721 ;;		_I2C_Master_Read
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725                           
  3726                           ;psect for function _I2C_Master_Wait
  3727  051E                     _I2C_Master_Wait:	
  3728  051E                     i1l264:	
  3729                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3730                           
  3731                           ;incstack = 0
  3732                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3733                           
  3734  051E  1683               	bsf	3,5	;RP0=1, select bank1
  3735  051F  1303               	bcf	3,6	;RP1=0, select bank1
  3736  0520  1914               	btfsc	20,2	;volatile
  3737  0521  2D1E               	goto	i1l264
  3738  0522  0811               	movf	17,w	;volatile
  3739  0523  391F               	andlw	31
  3740  0524  1903               	btfsc	3,2
  3741  0525  0008               	return
  3742  0526  2D1E               	goto	i1l264
  3743  0527                     __end_of_I2C_Master_Wait:	
  3744  007E                     btemp	set	126	;btemp
  3745  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         76
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     57      73
    BANK1            80     25      71
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read@ReadData	PTR unsigned char  size(1) Largest target is 1
		 -> InterReceiver@EEPROMCmdData(BANK0[1]), 

    EEPROM_Read@EEPROMDataLength	PTR unsigned int  size(1) Largest target is 2
		 -> InterReceiver@EEPROMCmdDataLength(BANK0[2]), 

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 1
		 -> InterReceiver@EEPROMCmdData(BANK0[1]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 1
		 -> InterReceiver@EEPROMCmdData(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _EEPROM_Read->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_SendPacket

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
